Ward,Place_Name,Place_ID,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust
Chiyoda,Miyamoto Park,ChIJ14jFJxmMGGARblOZ2P33sIA,0,2,0,0,3,1,4,1,1,2
Chiyoda,Meiji University Museum,ChIJ62acTxeMGGARUmcrd2EKsVw,5,10,4,7,7,13,24,5,5,9
Chiyoda,Chiyoda Kuritsu Rensei Park,ChIJb71bVh-MGGARGsNeiT5iYb0,0,5,1,2,8,5,14,3,4,5
Chiyoda,Gakushuin noble school original location,ChIJTy7HmgWMGGAR3ph7B88dXF0,1,2,0,1,2,1,8,2,1,6
Chiyoda,Catholic Kanda Church,ChIJERbV3hWMGGARUPwaYY_9TE8,0,7,1,0,9,2,13,1,1,11
Chiyoda,Misaki Inari Shrine,ChIJB7nCrj-MGGARrERpWjP8hhU,0,3,0,0,3,1,4,1,1,2
Chiyoda,I Am a Cat Memorial,ChIJbwEz1RCMGGARe2Er6xR2kSA,0,2,0,0,3,1,9,1,1,7
Chiyoda,Univ of Tokyos Founding Place,ChIJPSkYwxGMGGARubzYRoItzTM,3,7,0,1,3,4,15,0,2,9
Chiyoda,Kinka Park,ChIJcdybLheMGGARHDlzS-Sfd_M,0,10,0,0,7,2,12,0,3,8
Chiyoda,Birthplace of Tokyo Foreign Language School,ChIJSYA74BGMGGARkRotyQ791LY,1,2,0,0,6,1,8,0,1,7
Chiyoda,猿楽町町会詰所,ChIJSZbFYdKNGGARZ-jte6LxH5s,0,5,0,6,4,1,19,0,2,12
Chiyoda,東京音楽大学発祥の地,ChIJDbND9xaMGGARjeHlRxwfqqQ,3,1,0,0,3,3,12,3,1,6
Chiyoda,Aku You Memorial Museum,ChIJLxsaTxeMGGARPiuFcX6fnkw,2,4,1,4,6,5,21,2,6,8
Chiyoda,Site of Kikaiyu Public Bath,ChIJAQBsCRaMGGARVdVDFs7twkE,1,7,1,0,1,2,9,0,1,2
Chiyoda,気象庁旧生物季節観測の木々,ChIJr6pkHMaNGGARMvwb5D2D2XQ,3,6,3,0,9,1,14,0,4,5
Chiyoda,Hirakawamon Gate,ChIJTajifQ6MGGAR7Hm1Kn2631A,4,7,1,4,4,9,18,3,3,20
Chiyoda,大手濠緑地,ChIJX8XwHw-MGGARDTEeZ7G1byo,1,2,0,2,2,1,11,0,2,6
Chiyoda,Statue of Wake no Kiyomaro,ChIJi5nZHw-MGGARjf6RhUw_QjM,0,1,0,0,2,1,7,0,0,2
Chiyoda,Kiyomaro Park,ChIJl3SFqg-MGGAR79DUKqYHfuk,0,4,0,0,3,3,9,1,2,4
Chiyoda,Kanda Bridge,ChIJE4T6bQaMGGARcTdzr5G5rJ8,2,1,0,2,1,3,11,1,0,2
Chuo,Sukiyabashi Park Young Clock Tower,ChIJV8P5fO-LGGAR6Qn-vWMmKO0,1,6,1,0,2,2,10,0,2,4
Chuo,Ozu History Museum,ChIJUduh6VSJGGARqpH5415dX-U,1,7,0,1,8,2,23,2,5,5
Chuo,Tokiwa Park,ChIJHSZQjwCMGGARRvkZQ4vk8kg,1,3,0,2,1,7,7,2,6,1
Chuo,Fukutoku Shrine,ChIJw9uzC1WJGGARnZWYZveSJFc,2,18,1,4,17,5,35,1,10,23
Chuo,Mitsui Fukutoku Garden,ChIJCSL5CFWJGGAR1n5EJ99hzXs,0,4,0,3,5,0,7,1,2,4
Chuo,Daiichi Sankyo Medicine Museum,ChIJRR8sH1WJGGARgBXf6qT_viE,1,6,0,2,3,1,13,0,3,6
Chuo,銅鐘 石町時の鐘都指定文化財,ChIJG4v3UKuOGGARWfQ97VLIqfE,5,9,1,7,4,6,14,3,2,6
Chuo,Jisshi Park,ChIJAQBTVquOGGARLx6I1rPxg4s,3,9,2,1,8,4,14,1,6,7
Chuo,Kodenmacho Prison Museum,ChIJ2zLvTauOGGAR6Ofe6rSxsRo,6,8,1,7,6,7,28,7,3,10
Chuo,Remains of the Kodenmacho Prison,ChIJi08pVKuOGGARJSwjsbWHEyo,1,1,1,0,1,4,6,2,1,2
Chuo,江戸伝馬町処刑場跡の碑,ChIJi9-KVauOGGARtSMNz-dDObk,11,2,1,12,2,17,17,12,3,10
Chuo,龍閑橋親柱橋桁,ChIJ80l85gCMGGARE4zbDJk-z0A,2,5,1,1,2,4,19,1,0,12
Chuo,Ryukansakura Bridge,ChIJFcFclQCMGGARPH0DpAtwueY,0,4,1,1,3,1,8,3,1,5
Chuo,日本橋室町スチーム時計,ChIJHysNjO2LGGARrcRZ3rRLkeo,0,12,0,0,2,1,13,1,0,4
Chuo,Saemon Bridge,ChIJ1xPb8K2OGGARleis8lZGsEk,0,2,0,0,2,0,2,0,0,2
Chuo,Musée Hamaguchi Yozo Yamasa Collection,ChIJwbcTWUSJGGAR8JUnuMdbkss,1,11,1,2,10,9,28,6,5,6
Chuo,Koami Shrine,ChIJmY9L9lCJGGAR3ydy0pQ5y8A,6,18,2,4,23,7,34,2,13,22
Chuo,Genyadana Monument,ChIJX-v6wVGJGGARHoZj0mmV-vQ,0,4,0,2,2,2,17,2,4,8
Chuo,Koamicho Childrens Park,ChIJM8w-7lCJGGAReRyMLnFUO1s,2,5,1,0,5,3,14,1,5,9
Chuo,Suitengu Shrine,ChIJ6TXOcUWJGGAR2GRhafOUp0I,1,13,0,6,17,4,38,1,9,12
Chuo,Ōkannonji Temple,ChIJb8SfLVCJGGARiU1Jtv-uHps,2,4,1,4,2,3,12,2,3,5
Chuo,Hakozakigawa Daini Park,ChIJ93sW60SJGGARzc8c12fS4L0,2,5,2,2,2,4,5,5,4,2
Chuo,Yagenbori Fudōin,ChIJAUC44EyJGGAREQhz3L_zRf8,2,3,0,2,2,4,11,0,2,3
Chuo,Seishōkōji,ChIJa7igyEiJGGARtkrOqIK2NWo,3,3,2,1,5,6,10,0,4,9
Chuo,Suginomori Shrine,ChIJc4hCu1OJGGAR_ru6C64yuTA,0,6,0,1,8,2,17,3,5,8
Chuo,Suehiro Shrine,ChIJc1ZLN06JGGARgKpfVVWubp4,0,2,0,1,1,1,7,0,1,1
Chuo,Hisamatsu Childrens Park,ChIJmR7bC06JGGARLma1SuhF87E,1,9,1,5,5,7,13,2,4,13
Chuo,賀茂真淵県居の跡,ChIJdQukfU6JGGARrGylYbDAKtA,2,8,1,1,3,6,15,1,1,4
Chuo,HiashiNihonbashi Childrens Playgorund,ChIJ_w8kQE2JGGARAN_MIC69NBQ,0,2,1,0,3,8,5,2,5,3
Chuo,Horidome Childrens Park,ChIJC2rRZlGJGGARADpjo6WQrpI,1,4,2,0,9,9,12,2,6,10
Chuo,Ningyōchō Karakuri Yagura,ChIJDdJsKFCJGGAR_LtuNlL-Wz4,0,9,0,1,3,2,8,0,1,5
Chuo,Benkei from Kanjincho,ChIJD__5BU-JGGAR5IKXKzpGNRo,3,3,2,3,1,7,15,1,1,5
Chuo,Amazakeyokocho,ChIJWUQg3E-JGGARurzf23V2D9s,2,4,1,1,3,2,7,0,2,3
Chuo,Site of Saigō Takamoris Former Residence,ChIJWT6EOFCJGGARQIyroNNG_eE,1,1,0,1,1,1,9,1,1,6
Chuo,Ningyocho Mechanical Clock Tower  Rakugo Performer,ChIJzYytP-mJGGARNLqgfLhxoxo,3,12,0,1,5,3,15,2,2,6
Chuo,Hamachō Park,ChIJVVWxhEiJGGARsDYT-3WKc0E,1,7,1,2,5,4,12,2,2,4
Chuo,ChildRaising Kappa,ChIJ3UJAckWJGGARsofcGiUkavQ,0,5,0,2,8,1,12,1,2,8
Chuo,オカメザクラ通りあじさい通り,ChIJbe2lR_SJGGARBgZKhykDwDE,0,6,0,0,12,0,26,0,2,6
Chuo,Founding Place of Japans Postal Service,ChIJvZMp5ZiJGGARpOjrs28ifTU,1,4,0,0,0,1,4,0,1,4
Chuo,Yanagi Bridge,ChIJ7TkQRbOOGGARNrJRvDQpCKQ,2,6,1,2,2,3,18,3,1,7
Chuo,Nihonbashi Fish Market Monument,ChIJZXozZVaJGGAR8hnc9IIESZ8,4,10,1,3,3,4,15,2,4,5
Chuo,First National Bank Birthplace,ChIJL40trVCJGGARNlkutiABADE,7,2,2,4,8,8,17,3,6,19
Chuo,Stone pillar of Kaiun Bridge,ChIJK2E1RleJGGARxZosdSQCgIY,13,8,2,5,3,21,29,9,2,16
Chuo,Mitsui Honkan,ChIJq3fYnFWJGGARPz4hlEVggCU,0,1,0,0,2,0,4,0,1,2
Chuo,National Film Archive of Japan,ChIJDTEgTOKLGGARRjeD6dnAoVY,3,8,2,3,10,8,26,6,6,9
Chuo,Pola Museum Annex,ChIJM7rZi-OLGGARkL-rCS_OHyw,2,5,2,1,6,1,11,2,7,3
Chuo,Sakuragawa Park,ChIJxdRDb16JGGARPwIuXnWRGRk,1,6,1,1,5,1,6,1,5,4
Chuo,Ginza Canon Gallery,ChIJQw9ey-aLGGAR-PGXL1t98x0,0,3,0,1,5,1,15,1,1,7
Chuo,Kashima Arts Co Ltd,ChIJpTdsYuKLGGARNsnAH3hUf2U,1,9,1,3,5,5,17,1,2,9
Chuo,Mitsukoshi Lion Sculpture,ChIJU2J8iOaLGGAReNtcR5-9osw,0,3,0,4,2,1,7,1,2,0
Chuo,Police Museum,ChIJV8wGu-OLGGAR1HVqNbP6r2c,1,5,0,6,5,4,27,3,3,16
Chuo,Tokyo Takarakuji Dreamkan,ChIJsW8HWuKLGGAR5fpJi6JDLWk,1,35,2,4,11,5,22,3,5,14
Chuo,Owl Cafe Ginza,ChIJQYZKGOaLGGAR1z0TR8uLzSs,3,12,2,7,14,15,37,6,7,15
Chuo,Teppozu Inari Shrine,ChIJm3Zzb2eJGGARHKbKJcBHB4w,1,3,0,3,3,1,7,1,2,6
Chuo,Tsukuda Park,ChIJAcDs82WJGGARRXmL_0ojH2g,1,15,1,4,21,9,40,5,8,15
Chuo,Old Cathedral of St Joseph,ChIJmQBfRGGJGGARmvUyNV6e1J8,0,11,0,1,11,4,18,2,1,19
Chuo,Shinkanabashi Childrens Park,ChIJqxmv2OGLGGAR9uwJm8IA2gs,1,7,1,3,4,8,9,2,2,3
Chuo,Kaedegawa Shintomibashi Park,ChIJq3CvMuCLGGARJdSwg-XkM-U,1,3,0,2,3,3,4,1,0,3
Chuo,Kyōbashi Park,ChIJn76wuOGLGGAR78WCEuv9vTQ,0,2,0,0,0,1,3,0,0,0
Chuo,Miyoshi Bridge Monument,ChIJKTxnOOCLGGARgnqqTvzz1nc,3,4,1,1,1,10,13,1,3,1
Chuo,Tsukijigawa Kameibashi Park,ChIJXXI0b-CLGGARwewp4OuBYdU,2,6,2,1,9,6,18,0,3,6
Chuo,Irifune Bridge,ChIJ9fxraGCJGGARHg6DOb_XktI,0,0,0,0,1,0,5,0,0,0
Chuo,Mizutanibashi Park,ChIJq5bv0eOLGGARrlEm2rzrx1U,2,7,2,0,10,6,21,1,7,15
Chuo,Kamei Bridge,ChIJLcCqZeCLGGARUKTAGlta6ZQ,0,2,0,1,0,0,1,0,2,0
Chuo,Kaedegawa Takarabashi Park,ChIJg3ARwFiJGGARegjGfE7ao54,3,3,5,3,1,8,5,4,0,2
Chuo,Kyobashi Stele,ChIJ4R26vOOLGGARhqBH00DH2O0,4,1,1,2,0,6,7,3,0,7
Chuo,Takara Jizoson,ChIJgwc9lFiJGGAREx6Dnh5Xli0,0,7,1,7,6,9,12,7,5,4
Chuo,Tsukijigawa Iwaibashi Park,ChIJ56U1heCLGGARv-0KIy572mA,0,1,1,0,1,3,3,1,1,1
Chuo,Edo Kabuki Birthplace,ChIJI2z0muOLGGAR_vvyJQi_qvE,3,6,1,4,5,3,14,3,2,4
Chuo,京橋大根河岸青物市場跡の碑,ChIJJQAnmeOLGGARLXVQCOYq6ks,0,11,0,3,6,2,16,2,1,6
Chuo,Central Museum Ginza,ChIJu2ZczOaLGGARqyh2nbbn8gk,0,5,0,0,5,0,10,0,2,4
Chuo,Origin of Ginza Monument,ChIJrR16BeSLGGAR31Ezs8CKOKQ,2,5,0,1,1,4,9,0,1,4
Chuo,Katakura Hall Façade Medallion,ChIJ08PpauOLGGARnhyyGJAI5XI,2,3,0,3,2,3,25,1,1,8
Chuo,Ryunosuke Akutagawa Birthplace Monument,ChIJtQTYm2GJGGARB5eEdrkF7vU,5,4,2,3,2,8,7,6,5,3
Chuo,Teppōsu Childrens Park,ChIJp8p4bGeJGGAR_JYU-_z0Trk,1,3,1,1,2,1,7,0,1,2
Chuo,Momijigawa Kyūanbashi Park,ChIJd5Lrk1iJGGARXM-ZHwpQbOQ,0,2,4,1,2,7,4,2,2,3
Chuo,Japans Top 100 Streets Ginza 3chome,ChIJq59OWdWLGGAR_xmE8GbhogI,1,1,0,1,1,0,2,0,1,1
Chuo,Kyuan Bridge,ChIJQc5k-FiJGGARytQF8BqddKs,1,1,1,1,1,1,3,1,0,0
Chuo,Chirori the Therapy Dog,ChIJ91aIHt6LGGARQJ7duvE22FA,4,5,4,4,2,5,15,3,1,2
Chuo,Tsukijigawa Park,ChIJe7vq7GGJGGARwqsdCgIvefw,2,7,2,0,9,5,10,0,5,7
Chuo,Kabuki Inari Shrine,ChIJVcCfs-CLGGARfSIMmkZGYoU,1,11,0,3,11,5,18,3,6,9
Chuo,American Legation Memorial Stones,ChIJ1zeHemGJGGARM6GVHscmGfA,1,5,1,0,12,4,18,3,4,9
Chuo,Teusler Memorial Hall,ChIJpXBPe2GJGGARaazVUCDpass,0,7,0,1,7,2,23,0,4,8
Chuo,Ginza Central Street,ChIJRQ2BJ-SLGGARBo5lWSuc-jM,0,6,0,0,6,0,7,1,6,3
Chuo,Kamejima Bridge,ChIJ79eM8NOJGGARZ_oqMW7mGqo,2,3,0,3,4,3,17,1,3,3
Chuo,Birthplace Monument of Rikkyo Gakuin,ChIJMRxEeWGJGGAR0GRB7j5hYf0,9,7,0,2,5,12,14,3,2,13
Chuo,Memorial Place Monument of Aoyama Gakuin,ChIJ474npWaJGGARoKfIoxcXdic,0,1,0,0,0,0,2,0,0,3
Chuo,Yasubei Horibe Taketsune Monument,ChIJHbjiE1yJGGAR89zSPg7C02k,5,4,0,7,4,8,16,3,5,8
Chuo,Akatsuki Park Adventure Square,ChIJw6TBhmGJGGARvGRPMPJ_tSA,0,3,0,3,3,5,7,1,0,2
Chuo,ART AQUARIUM MUSEUM,ChIJ6UVSHl2JGGARDurMrMPwvdk,1,16,2,4,20,7,43,8,15,17
Chuo,Namiki Dōri Street,ChIJie-XJjSLGGARkF7l_8BMlUM,0,2,0,0,2,0,4,0,1,2
Chuo,Memorial to the Pearl King Mikimoto,ChIJPWUPgeaLGGAR6M2YnWjhXkE,3,6,1,1,1,2,19,1,2,6
Chuo,Minamitaka Bridge,ChIJ1cpzo16JGGARiSDgHzOhMfo,0,1,0,0,1,5,5,0,0,2
Chuo,Hamarikyū Gardens,ChIJwfegutyLGGARGjiY-L2eSps,6,10,2,2,19,8,31,5,5,12
Chuo,Namiyoke Shrine,ChIJa4JUjdiLGGARfzINTSU_X0s,3,16,0,15,13,12,31,4,13,11
Chuo,Toyomi Fish Museum,ChIJFaigWtSLGGARdptHpiZqSPg,1,8,1,5,9,4,23,1,2,9
Chuo,Hatoba Park,ChIJx3P6-2KJGGARKkrq4_tlnd4,3,7,1,1,9,6,18,1,4,9
Chuo,Toyomi Sports Park,ChIJ00LkcdWLGGAR-da62MvKl2M,0,4,0,0,3,0,5,0,2,4
Chuo,Kachidoki Gochome Green Park,ChIJ4UMx-daLGGARujFMUN9N2wc,0,4,1,0,3,3,8,0,1,2
Chuo,Kaikobashi gate,ChIJhYIO79iLGGARn9k6sqJL0ZE,1,5,0,2,1,1,7,1,2,1
Chuo,勝鬨の渡し跡,ChIJUbMYjmKJGGARUByMne8RIMM,3,2,0,2,1,3,8,1,2,2
Chuo,Site of Former Warship Training Institute 軍艦操練所跡,ChIJx7w3n9iLGGARnns7Z1HDCCU,0,1,0,0,0,1,0,1,0,1
Chuo,Nishinaka Bridge,ChIJe5JIfnuJGGARrWyjwLWMeXo,2,6,1,1,12,4,25,1,1,5
Chuo,Ichibabashi Park,ChIJ_7_Sjd6LGGARbsL1p098360,1,5,2,2,4,4,7,0,3,5
Chuo,300 YearOld Pine,ChIJETsVn9yLGGARO6YBehyxOIQ,7,9,5,0,11,5,15,7,8,8
Chuo,Matsunoochaya,ChIJq6oG0dqLGGARbqmloLdHBfg,0,2,0,1,2,3,10,0,1,4
Chuo,Hobaitei,ChIJh23vSduLGGARP_2KeeyV4Gw,6,9,4,3,17,16,28,9,10,17
Chuo,Asashio Canal Waterfront Park,ChIJs1692niJGGARbdFnoUtNLWo,0,2,1,0,2,1,5,0,5,2
Chuo,Tsukiji River Sendaibashi Bridge Park,ChIJzyRXst2LGGARSThDMARiY04,3,4,1,5,2,5,4,1,3,4
Chuo,Chuo Kuritsu Akatsuki Park,ChIJV2cV0WOJGGARuydNncDj020,0,3,0,0,2,1,6,1,2,3
Chuo,Triton Bridge,ChIJ-ZQzEXmJGGARFFcuoepqGzc,2,1,2,3,1,3,6,2,1,0
Chuo,Reimei Bridge Park,ChIJByFr9HiJGGARVlD-8jmlxPo,4,8,0,5,8,7,11,3,2,4
Chuo,Uneme Bridge,ChIJfVrJnlKLGGARnOCUVziw2mQ,1,4,1,4,3,1,5,1,1,1
Chuo,Ruins of Hamarikyumae Railway Crossing,ChIJPdj7I92LGGARR9f4X1-fID0,16,12,0,14,3,21,10,15,3,3
Chuo,Tsukiji River Uneme Bridge Park,ChIJKZcP5d2LGGARdgYADLEjCgU,3,6,3,5,7,6,10,0,5,5
Chuo,Harumi Rinkai Park,ChIJ4W4dM52JGGARld0hfrQ9WIM,2,2,2,1,2,3,4,2,2,1
Chuo,Harumi No 3 Park,ChIJwabWDHiJGGARL4RE9TI-MIo,3,7,2,4,10,3,19,3,9,12
Chuo,Waterside Terrace,ChIJYwlk-ZyJGGAReqfam73wXVk,1,7,0,2,10,8,21,4,8,7
Chuo,Chuo Kuritsu Harumi Daiichi Park,ChIJDeDHe4GJGGARkMYrxC5Qspw,1,10,1,4,10,4,22,0,4,7
Chuo,Asashio Bridge,ChIJzVDJBXqJGGARyD-pAQ2wnDw,3,5,2,4,7,5,13,2,6,6
Chuo,Ishikawajima Museum,ChIJd6HdOG-JGGARg0Z9lieRosQ,1,6,1,2,2,7,22,3,3,8
Chuo,Bank of Japans Founding Place,ChIJFZHDTEKJGGAR5KkBn53DwhQ,2,4,1,1,5,4,16,3,1,5
Chuo,Tsukishima Monja Street,ChIJZ8PuP3CJGGARAXwWdc4PGQw,1,9,1,1,11,2,22,0,4,14
Chuo,Sumiyoshi Jinja,ChIJtbY4fG-JGGARBcvW4yUB2rM,1,1,1,1,3,2,10,1,1,3
Chuo,Chuo City Harbor Park,ChIJZ1N7WmaJGGARedOihu9IFDs,1,5,2,1,5,5,9,2,4,7
Chuo,Katsuozuka Bonito Mound,ChIJU0bQh2WJGGARwNDqKpZcris,0,3,0,1,2,2,5,0,2,3
Chuo,Tsukuda Machikado Museum,ChIJq-qVkGWJGGARrK_GNSIDk_Q,3,10,3,4,6,5,12,4,5,7
Chuo,Tsukudakobashi Bridge,ChIJXW6Shm-JGGARG2GT8dohPhs,1,3,0,2,0,1,2,0,0,3
Chuo,Echizenbori Childrens Park,ChIJWbeBKV2JGGARUrCWDmTv8KM,0,2,1,0,2,1,6,2,2,3
Chuo,Toyomi Bridge,ChIJTydvRkKJGGARjKbSv6IMqx8,1,5,0,1,3,1,7,1,4,2
Chuo,Tsukuda 3Chōme Park,ChIJ1VOka3GJGGARtUYTsozhGrM,0,4,0,2,4,4,11,0,4,5
Chuo,Memorials to the victims of the 1923 Great Kantō earthquake and World War II Tokyo Air Raids,ChIJoZnnd1yJGGAREjNp7RFbtF4,4,6,1,11,3,7,6,4,5,3
Chuo,Asashio Ohashi Bridge,ChIJU2iaSnGJGGARFh1rzpdIO8M,1,5,0,1,2,2,5,1,2,8
Chuo,Reigan Bridge,ChIJS7wHlfqJGGARDkxaAgaReYM,1,8,0,0,3,2,8,0,2,4
Chuo,The History Museum of JKoreans,ChIJ6QCZVaGLGGAR9QS6CROQGvA,1,2,2,2,3,4,13,4,1,5
Chuo,お肉の情報館,ChIJrR24gUSKGGARqfx1r-LJyag,15,17,20,23,14,26,44,18,9,20
Minato,Benkei Bridge,ChIJR0xmHHyMGGARAeMJayOwBhk,0,2,0,1,8,3,14,2,1,6
Minato,Ad Museum Tokyo,ChIJ2VtGysKLGGAR2oS8_Y_o-pk,0,4,0,1,4,1,23,0,0,8
Minato,Caretta Shiodome Sky View,ChIJrx_Ez8KLGGARPUaHxocRqHk,0,3,0,0,5,1,16,0,1,10
Minato,TAKESHIBA BBQ BEER GARDEN,ChIJY_7vC_WLGGARLuzytQ_z7Es,3,6,0,1,11,1,16,1,4,7
Minato,Moyai Statues,ChIJj9zko6mLGGARPQClKoJ3rRE,1,1,0,1,2,2,8,0,2,2
Minato,Aoyama Cemetery,ChIJIe1uymKLGGARGpOwOiZEDog,6,24,3,11,38,12,53,12,13,23
Minato,The National Art Center Tokyo,ChIJP-vO9nuLGGARGJ2q8uryJUA,1,9,0,2,6,6,21,2,5,10
Minato,Izumo Taisha Tokyo,ChIJQUsA2nmLGGARYAdeN1dwsWc,1,7,1,2,7,5,11,2,4,6
Minato,Akasaka Sacas,ChIJUyA7lICLGGARuHfsHqZ2U0Y,1,6,1,1,3,3,12,2,2,2
Minato,Nogijinja Shrine,ChIJwR2lZ36LGGAR43Z0b6e3Gw4,0,7,0,1,6,5,13,0,3,9
Minato,TOTO GALLERY  MA,ChIJOxerKXyLGGARKNvbpemyeys,1,9,1,2,7,3,27,4,6,8
Minato,Okura Museum of Art,ChIJC5-nF5CLGGAR9M3JUrPsBj8,7,17,4,4,15,15,32,13,8,13
Minato,Tomio Koyama Gallery,ChIJSzvUeD-JGGARLYi3ApW9NAo,1,7,0,1,7,1,19,3,6,7
Minato,Tokyo City View,ChIJK0TdDneLGGARVxJ3MHC0emY,14,42,10,16,33,23,83,9,16,30
Minato,Prince Chichibu Memorial Rugby Stadium,ChIJizNDvpuMGGAR9QdEmLoDOnQ,1,11,0,2,9,0,14,0,4,9
Minato,Toyokawa Inari Tokyo Annex,ChIJK-keEn6MGGARyZaLZnQVdgU,0,8,1,4,16,4,31,1,5,12
Minato,Chōkokuji,ChIJP8YkXGSLGGARF02Vs75NFEc,0,10,0,1,6,2,7,0,6,6
